path,full_path,exists,is_dir,size_bytes,mtime,extension,tipo,funcao_provavel,risco,status_uso
.git/lfs/objects/26/83/268356d6d0e69c4f9148b429f995da579ad538b6b80e48d44422bbfef1df8ed9,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/26/83/268356d6d0e69c4f9148b429f995da579ad538b6b80e48d44422bbfef1df8ed9,TRUE,FALSE,2122247,2026-06-20 12:14:25.398447,,outro,outro,controle de versão,ativo
.git/lfs/objects/26/a8/26a8810c5160798cb79ec069173500132536f8a9d7202b34596fa130b031fd15,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/26/a8/26a8810c5160798cb79ec069173500132536f8a9d7202b34596fa130b031fd15,TRUE,FALSE,2577578,2026-06-20 12:14:26.165726,,outro,outro,controle de versão,ativo
.git/lfs/objects/26/bf/26bf195ba0e85f63dc0db4af13b54cc33341ade5c376af5ac6fb533746d65c71,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/26/bf/26bf195ba0e85f63dc0db4af13b54cc33341ade5c376af5ac6fb533746d65c71,TRUE,FALSE,3363366,2026-06-20 12:14:29.733868,,outro,outro,controle de versão,ativo
.git/lfs/objects/28/56/2856ee29dac99e8e7c55124bca472157254986e4d4b828c541ef6a6f2572a8f4,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/28/56/2856ee29dac99e8e7c55124bca472157254986e4d4b828c541ef6a6f2572a8f4,TRUE,FALSE,2181372,2026-06-20 12:14:25.098083,,outro,outro,controle de versão,ativo
.git/lfs/objects/28/b7/28b7ad9a233d6d21d2eb96f954aa841796e3e93ab5ce4b85d288df1863c90e3f,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/28/b7/28b7ad9a233d6d21d2eb96f954aa841796e3e93ab5ce4b85d288df1863c90e3f,TRUE,FALSE,7483,2026-06-22 08:54:03.730097,,outro,outro,controle de versão,ativo
.git/lfs/objects/29/2d/292d997e0589486404827055f887327732f11d0bed9b5507952e6cad9bea286b,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/29/2d/292d997e0589486404827055f887327732f11d0bed9b5507952e6cad9bea286b,TRUE,FALSE,90362801,2026-06-20 11:50:14.007116,,outro,outro,controle de versão,ativo
.git/lfs/objects/29/cb/29cb134478c6c7fc71f4bb1e9cd9cb31969fbb654ab0d63bbaedb35ac113e56d,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/29/cb/29cb134478c6c7fc71f4bb1e9cd9cb31969fbb654ab0d63bbaedb35ac113e56d,TRUE,FALSE,1612838,2026-06-22 08:54:02.94589,,outro,outro,controle de versão,ativo
.git/lfs/objects/2a/15/2a15af7428f576715affdf499f9dab852bce39d4c110633172e3c96bd44b328a,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/2a/15/2a15af7428f576715affdf499f9dab852bce39d4c110633172e3c96bd44b328a,TRUE,FALSE,2618669,2026-06-20 12:14:26.957952,,outro,outro,controle de versão,ativo
.git/lfs/objects/2b/42/2b4295dc771b0477e0e48d5edd3fa335235f56f47de5177af146a3a884d9038a,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/2b/42/2b4295dc771b0477e0e48d5edd3fa335235f56f47de5177af146a3a884d9038a,TRUE,FALSE,9414315,2026-06-20 12:14:31.009644,,outro,outro,controle de versão,ativo
.git/lfs/objects/2b/d0/2bd0bc7085c20e5094b8f11ff230bbb34b9b67acaab535196b291555a1da446c,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/2b/d0/2bd0bc7085c20e5094b8f11ff230bbb34b9b67acaab535196b291555a1da446c,TRUE,FALSE,7476,2026-06-22 08:54:03.694214,,outro,outro,controle de versão,ativo
.git/lfs/objects/2c/30/2c301454dd3ffb016b08d750a30badd4e720b8477f23aedaeda4ca25b4d3e237,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/2c/30/2c301454dd3ffb016b08d750a30badd4e720b8477f23aedaeda4ca25b4d3e237,TRUE,FALSE,2568469,2026-06-20 12:14:26.256378,,outro,outro,controle de versão,ativo
.git/lfs/objects/2c/53/2c53ed9241b2c3f947629fa026f54767c7d77db064b6b4365c2611c30f266198,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/2c/53/2c53ed9241b2c3f947629fa026f54767c7d77db064b6b4365c2611c30f266198,TRUE,FALSE,5078,2026-06-22 08:54:03.139391,,outro,outro,controle de versão,ativo
.git/lfs/objects/2d/03/2d03443dd9126d99a204377f384ba32e7921f0e68d0fcb40503d3eeb90b05b59,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/2d/03/2d03443dd9126d99a204377f384ba32e7921f0e68d0fcb40503d3eeb90b05b59,TRUE,FALSE,7157,2026-06-22 08:54:03.562166,,outro,outro,controle de versão,ativo
.git/lfs/objects/2d/76/2d76143061377a0182563d4ad8a2c94ffc1e03e040c70b4447e385603316363c,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/2d/76/2d76143061377a0182563d4ad8a2c94ffc1e03e040c70b4447e385603316363c,TRUE,FALSE,5403,2026-06-22 08:54:03.08313,,outro,outro,controle de versão,ativo
.git/lfs/objects/2f/e7/2fe7f913e2cbb66416ea8bebb04b540b320796462c123cec9df4bb50fdba9438,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/2f/e7/2fe7f913e2cbb66416ea8bebb04b540b320796462c123cec9df4bb50fdba9438,TRUE,FALSE,2219810,2026-06-20 12:14:25.890207,,outro,outro,controle de versão,ativo
.git/lfs/objects/31/03/3103fa4c9e7049ad5649c270eb2fa0759e6f19e2a1dff0275c23cf19b46f8d68,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/31/03/3103fa4c9e7049ad5649c270eb2fa0759e6f19e2a1dff0275c23cf19b46f8d68,TRUE,FALSE,7091,2026-06-22 08:54:03.540285,,outro,outro,controle de versão,ativo
.git/lfs/objects/31/3b/313bbbabcfa13541b48f0974705fa9347e6426c419568c3f49d264db6c217d71,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/31/3b/313bbbabcfa13541b48f0974705fa9347e6426c419568c3f49d264db6c217d71,TRUE,FALSE,6165,2026-06-22 08:54:03.397274,,outro,outro,controle de versão,ativo
.git/lfs/objects/31/3d/313d4ce465a0b85c347f0ce6fec01609d119e7c9a7802d342658ca8cd2620a53,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/31/3d/313d4ce465a0b85c347f0ce6fec01609d119e7c9a7802d342658ca8cd2620a53,TRUE,FALSE,7676,2026-06-22 08:54:03.820494,,outro,outro,controle de versão,ativo
.git/lfs/objects/31/d8/31d8346725ff0448ab1e6b87954f4e58948697c661857bd46db29e2af77cea81,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/31/d8/31d8346725ff0448ab1e6b87954f4e58948697c661857bd46db29e2af77cea81,TRUE,FALSE,5444,2026-06-22 08:54:03.055182,,outro,outro,controle de versão,ativo
.git/lfs/objects/32/5b/325b576550c9aba7844d35d9911be4139cc94818863eb8fe3aae079b93609113,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/32/5b/325b576550c9aba7844d35d9911be4139cc94818863eb8fe3aae079b93609113,TRUE,FALSE,4817,2026-06-22 08:54:03.032372,,outro,outro,controle de versão,ativo
.git/lfs/objects/34/78/34786ffa40d7e62bff97d8842eb32426e0f5e8072a109339cca2871bf5b4086c,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/34/78/34786ffa40d7e62bff97d8842eb32426e0f5e8072a109339cca2871bf5b4086c,TRUE,FALSE,7380,2026-06-22 08:54:03.720753,,outro,outro,controle de versão,ativo
.git/lfs/objects/34/b3/34b3095e1ea646c596b870cea6239c4dc1abcb3fc3408297fd83ee02a4327854,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/34/b3/34b3095e1ea646c596b870cea6239c4dc1abcb3fc3408297fd83ee02a4327854,TRUE,FALSE,1232660,2026-06-22 08:54:02.969786,,outro,outro,controle de versão,ativo
.git/lfs/objects/35/20/3520e6cf63e7f1aeb763f98120cbab96ac565af25522f90ba0ff345b6fe639c5,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/35/20/3520e6cf63e7f1aeb763f98120cbab96ac565af25522f90ba0ff345b6fe639c5,TRUE,FALSE,2290953,2026-06-20 12:14:25.845303,,outro,outro,controle de versão,ativo
.git/lfs/objects/35/27/3527e3bfd0ced270f232b5e18bf41a5664f38e51f869fec767547eeeb608d230,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/35/27/3527e3bfd0ced270f232b5e18bf41a5664f38e51f869fec767547eeeb608d230,TRUE,FALSE,6847,2026-06-22 08:54:03.503286,,outro,outro,controle de versão,ativo
.git/lfs/objects/35/5e/355e091140969731033a28d76314b6fc39e49fc5e06d91ee636d6dc92a3bfe8e,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/35/5e/355e091140969731033a28d76314b6fc39e49fc5e06d91ee636d6dc92a3bfe8e,TRUE,FALSE,2361949,2026-06-20 12:14:26.332705,,outro,outro,controle de versão,ativo
.git/lfs/objects/35/65/3565a9081ad62defdbad76ad5f0fe99f823c288e05475334fbd809f08a26ec41,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/35/65/3565a9081ad62defdbad76ad5f0fe99f823c288e05475334fbd809f08a26ec41,TRUE,FALSE,7575,2026-06-22 08:54:03.849823,,outro,outro,controle de versão,ativo
.git/lfs/objects/35/a4/35a44e617424021f6eaa2b966c57dc6b5e5fa188696a67add9a4eaa9ecfa9469,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/35/a4/35a44e617424021f6eaa2b966c57dc6b5e5fa188696a67add9a4eaa9ecfa9469,TRUE,FALSE,6371,2026-06-22 08:54:03.371912,,outro,outro,controle de versão,ativo
.git/lfs/objects/36/0e/360e53e612cf30473371d76b520585f8cd34e61d0d2185e3afe1206ce949433b,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/36/0e/360e53e612cf30473371d76b520585f8cd34e61d0d2185e3afe1206ce949433b,TRUE,FALSE,80571564,2026-06-20 11:50:13.107803,,outro,outro,controle de versão,ativo
.git/lfs/objects/37/3f/373f7fda650b5768cabd9c60f82da5c318a4bf525a4e33f66b49f15b29bd049b,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/37/3f/373f7fda650b5768cabd9c60f82da5c318a4bf525a4e33f66b49f15b29bd049b,TRUE,FALSE,4851,2026-06-22 08:54:03.14266,,outro,outro,controle de versão,ativo
.git/lfs/objects/37/da/37da23904ad4cc7f5d344668aab7deed71699c9d29984f10c954941b9e9c6a63,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/37/da/37da23904ad4cc7f5d344668aab7deed71699c9d29984f10c954941b9e9c6a63,TRUE,FALSE,2256499,2026-06-20 12:14:25.660709,,outro,outro,controle de versão,ativo
.git/lfs/objects/38/30/383055c19d3baf6ccc0eafcb0fcdf0289abfb857cf3b81e58a7b7b163652a2c9,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/38/30/383055c19d3baf6ccc0eafcb0fcdf0289abfb857cf3b81e58a7b7b163652a2c9,TRUE,FALSE,4819,2026-06-22 08:54:03.050886,,outro,outro,controle de versão,ativo
.git/lfs/objects/38/cd/38cdc3f57ba96175f84ec39ab47addaad8feec398bd9f474cc263d7f73d7b98d,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/38/cd/38cdc3f57ba96175f84ec39ab47addaad8feec398bd9f474cc263d7f73d7b98d,TRUE,FALSE,5196,2026-06-22 08:54:03.27607,,outro,outro,controle de versão,ativo
.git/lfs/objects/3a/34/3a347d86e7c274b67091386bb5fef35552d58376a57dc331000cb9d09763a378,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/3a/34/3a347d86e7c274b67091386bb5fef35552d58376a57dc331000cb9d09763a378,TRUE,FALSE,6512,2026-06-22 08:54:03.450518,,outro,outro,controle de versão,ativo
.git/lfs/objects/3a/47/3a471d152aa7672cbecc90e2e1fbc017d942dcf460756d0d8412f8e2d4d36ee5,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/3a/47/3a471d152aa7672cbecc90e2e1fbc017d942dcf460756d0d8412f8e2d4d36ee5,TRUE,FALSE,2496911,2026-06-20 12:14:27.669661,,outro,outro,controle de versão,ativo
.git/lfs/objects/3a/75/3a755b3acd72e8c35c2da9b29ad35d30922453fab6b078ecb72d3ed8c86672f1,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/3a/75/3a755b3acd72e8c35c2da9b29ad35d30922453fab6b078ecb72d3ed8c86672f1,TRUE,FALSE,6884,2026-06-22 08:54:03.429487,,outro,outro,controle de versão,ativo
.git/lfs/objects/3a/83/3a83345f5e027ce8ebe5481711c0734453c7d6634f953dfe42fa0b61a960df49,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/3a/83/3a83345f5e027ce8ebe5481711c0734453c7d6634f953dfe42fa0b61a960df49,TRUE,FALSE,3018453,2026-06-20 12:14:29.442375,,outro,outro,controle de versão,ativo
.git/lfs/objects/3a/ba/3aba813b9cfc93ad6a19a58a29ff902c4f72d2ef8db20322feaf54f3a797f101,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/3a/ba/3aba813b9cfc93ad6a19a58a29ff902c4f72d2ef8db20322feaf54f3a797f101,TRUE,FALSE,7001674,2026-06-20 12:14:30.825592,,outro,outro,controle de versão,ativo
.git/lfs/objects/3a/fd/3afdadb8ce5fccb79fb3dcd96b3ac0fc79a66b8d3ac708e4b7df71096a8e5f54,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/3a/fd/3afdadb8ce5fccb79fb3dcd96b3ac0fc79a66b8d3ac708e4b7df71096a8e5f54,TRUE,FALSE,4723,2026-06-22 08:54:03.306068,,outro,outro,controle de versão,ativo
.git/lfs/objects/3b/96/3b96efc6a3aff5d920a88e092e31778ea6125638348f12cad43a06355248ce62,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/3b/96/3b96efc6a3aff5d920a88e092e31778ea6125638348f12cad43a06355248ce62,TRUE,FALSE,2704904,2026-06-20 12:14:28.273417,,outro,outro,controle de versão,ativo
.git/lfs/objects/3d/20/3d200437f80964416538bf150596902b463f0c491ea8a99893a0368331f99ddd,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/3d/20/3d200437f80964416538bf150596902b463f0c491ea8a99893a0368331f99ddd,TRUE,FALSE,2385989,2026-06-20 12:14:26.110769,,outro,outro,controle de versão,ativo
.git/lfs/objects/3e/ac/3eac2381f424ce5a4df6b4dccf06019da788ce896cb8bfa632f32733b083e3ab,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/3e/ac/3eac2381f424ce5a4df6b4dccf06019da788ce896cb8bfa632f32733b083e3ab,TRUE,FALSE,2907270,2026-06-20 12:14:27.312262,,outro,outro,controle de versão,ativo
.git/lfs/objects/3f/23/3f235a28e4cd19639b41d0ad9842629f8749bf4e0b611ad78a40158f679d6025,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/3f/23/3f235a28e4cd19639b41d0ad9842629f8749bf4e0b611ad78a40158f679d6025,TRUE,FALSE,5156,2026-06-22 08:54:03.156977,,outro,outro,controle de versão,ativo
.git/lfs/objects/3f/64/3f64d74e29e0c18f9f57cf3e851179a8579bf1ac901c633aadb3d4d55d0f2c1e,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/3f/64/3f64d74e29e0c18f9f57cf3e851179a8579bf1ac901c633aadb3d4d55d0f2c1e,TRUE,FALSE,4834,2026-06-22 08:54:03.02313,,outro,outro,controle de versão,ativo
.git/lfs/objects/3f/9f/3f9fde6427bf2491b9198314b452391d9ae4a53f4d125af01998d0f8b352ee49,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/3f/9f/3f9fde6427bf2491b9198314b452391d9ae4a53f4d125af01998d0f8b352ee49,TRUE,FALSE,6747,2026-06-22 08:54:03.657951,,outro,outro,controle de versão,ativo
.git/lfs/objects/40/06/4006683d3f67a00a4548e7e912613ec9ec39997009882493bdbae34d081aa526,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/40/06/4006683d3f67a00a4548e7e912613ec9ec39997009882493bdbae34d081aa526,TRUE,FALSE,5499937,2026-06-20 12:14:30.514074,,outro,outro,controle de versão,ativo
.git/lfs/objects/40/10/4010071e8b6b4a73923b32e5aa704bca0405e07e48f193db234211a6f68aaefa,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/40/10/4010071e8b6b4a73923b32e5aa704bca0405e07e48f193db234211a6f68aaefa,TRUE,FALSE,2416164,2026-06-20 12:14:26.312815,,outro,outro,controle de versão,ativo
.git/lfs/objects/40/99/4099e4ca7438903903467da0f45cbd06d8c2bfed8b171baac3a87932000e756e,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/40/99/4099e4ca7438903903467da0f45cbd06d8c2bfed8b171baac3a87932000e756e,TRUE,FALSE,2532232,2026-06-20 12:14:26.058813,,outro,outro,controle de versão,ativo
.git/lfs/objects/41/e2/41e286df1aa23455ab52828eb7877bbe456628b4a63e8c9b2ecac15f78deb64d,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/41/e2/41e286df1aa23455ab52828eb7877bbe456628b4a63e8c9b2ecac15f78deb64d,TRUE,FALSE,7863,2026-06-22 08:54:03.774303,,outro,outro,controle de versão,ativo
.git/lfs/objects/42/0a/420a488a5d3b63bbbd2e28580747e62e529db63223cbc39e25dcf19490c9c57d,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/42/0a/420a488a5d3b63bbbd2e28580747e62e529db63223cbc39e25dcf19490c9c57d,TRUE,FALSE,92552099,2026-06-20 11:50:06.482605,,outro,outro,controle de versão,ativo
.git/lfs/objects/42/3e/423e7ae336ed2379718caf4c42cbed66efe2d34f892e925eb19572a0cd9a930e,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/42/3e/423e7ae336ed2379718caf4c42cbed66efe2d34f892e925eb19572a0cd9a930e,TRUE,FALSE,3109960,2026-06-20 12:14:28.544724,,outro,outro,controle de versão,ativo
.git/lfs/objects/42/7b/427bd651b4c31a1a67fc46638b44bda18951f3e60b2eeb57f080ebe831643387,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/42/7b/427bd651b4c31a1a67fc46638b44bda18951f3e60b2eeb57f080ebe831643387,TRUE,FALSE,5079,2026-06-22 08:54:03.036444,,outro,outro,controle de versão,ativo
.git/lfs/objects/42/cc/42ccf1aa544afbb890f12200b81077bac03d1a3fb2eec9402c13fb521c879994,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/42/cc/42ccf1aa544afbb890f12200b81077bac03d1a3fb2eec9402c13fb521c879994,TRUE,FALSE,2993960,2026-06-20 12:14:28.419346,,outro,outro,controle de versão,ativo
.git/lfs/objects/44/d7/44d7c7f93b709912c80bd5ababa42c440c86f44294c44e884e0b23c41f08d053,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/44/d7/44d7c7f93b709912c80bd5ababa42c440c86f44294c44e884e0b23c41f08d053,TRUE,FALSE,3065402,2026-06-20 12:14:29.855434,,outro,outro,controle de versão,ativo
.git/lfs/objects/45/1c/451cca35a486412fc0bcad0ec56941bbfd4727578ec652faa0de24071ee6751e,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/45/1c/451cca35a486412fc0bcad0ec56941bbfd4727578ec652faa0de24071ee6751e,TRUE,FALSE,8248,2026-06-22 08:54:03.801184,,outro,outro,controle de versão,ativo
.git/lfs/objects/45/e7/45e7baa278e73bd869a8eb6394ea92ae247b2248d49d0d28404581c34f7f6b2d,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/45/e7/45e7baa278e73bd869a8eb6394ea92ae247b2248d49d0d28404581c34f7f6b2d,TRUE,FALSE,2556011,2026-06-20 12:14:26.20442,,outro,outro,controle de versão,ativo
.git/lfs/objects/46/c6/46c694cb7c6cc1836ba7230a75325289a2b71ecff5e89257c068a4dc7be2f5fa,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/46/c6/46c694cb7c6cc1836ba7230a75325289a2b71ecff5e89257c068a4dc7be2f5fa,TRUE,FALSE,2310670,2026-06-20 12:14:25.178741,,outro,outro,controle de versão,ativo
.git/lfs/objects/47/41/4741af1f4d94585be9317471cf60208b27cd3299887927ddec27c3f01514cd9a,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/47/41/4741af1f4d94585be9317471cf60208b27cd3299887927ddec27c3f01514cd9a,TRUE,FALSE,5115,2026-06-22 08:54:03.172581,,outro,outro,controle de versão,ativo
.git/lfs/objects/49/2c/492ce66a43466c819bc09d3e99c0254b86ec5d5e3a83099c0a4baa9922370c4d,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/49/2c/492ce66a43466c819bc09d3e99c0254b86ec5d5e3a83099c0a4baa9922370c4d,TRUE,FALSE,2544579,2026-06-20 12:14:27.177088,,outro,outro,controle de versão,ativo
.git/lfs/objects/49/e9/49e9fd6fc02f9e47d859a63857f73e0e6c8a800e7e39ea2299fa4594c7df4dcc,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/49/e9/49e9fd6fc02f9e47d859a63857f73e0e6c8a800e7e39ea2299fa4594c7df4dcc,TRUE,FALSE,2258612,2026-06-20 12:14:25.861988,,outro,outro,controle de versão,ativo
.git/lfs/objects/4a/7e/4a7ee9c4a4250f9557db55422eebfe213ab7b4510fa01595db7c1cc78267f219,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/4a/7e/4a7ee9c4a4250f9557db55422eebfe213ab7b4510fa01595db7c1cc78267f219,TRUE,FALSE,2704785,2026-06-20 12:14:28.246418,,outro,outro,controle de versão,ativo
.git/lfs/objects/4c/06/4c06e029b7e1210b958c3b1072b17c876ca3e1f22983d4b16091f4b4fb4f9b04,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/4c/06/4c06e029b7e1210b958c3b1072b17c876ca3e1f22983d4b16091f4b4fb4f9b04,TRUE,FALSE,7620,2026-06-22 08:54:03.670149,,outro,outro,controle de versão,ativo
.git/lfs/objects/4c/86/4c86b5456701f4729ce9009f4c6956fd49377f52a5f3eb7b8d5cbb7911a4c8ff,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/4c/86/4c86b5456701f4729ce9009f4c6956fd49377f52a5f3eb7b8d5cbb7911a4c8ff,TRUE,FALSE,6614,2026-06-22 08:54:03.440559,,outro,outro,controle de versão,ativo
.git/lfs/objects/4c/eb/4ceb4aec08d6df44308de200754ed312ea673d30cd6e77a920673395a71c9d4c,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/4c/eb/4ceb4aec08d6df44308de200754ed312ea673d30cd6e77a920673395a71c9d4c,TRUE,FALSE,4899,2026-06-22 08:54:03.117384,,outro,outro,controle de versão,ativo
.git/lfs/objects/4d/21/4d217106b0e31a3cade7859f5b1356b0092f4cff353738fe4f5745fcc944984e,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/4d/21/4d217106b0e31a3cade7859f5b1356b0092f4cff353738fe4f5745fcc944984e,TRUE,FALSE,7577,2026-06-22 08:54:03.663223,,outro,outro,controle de versão,ativo
.git/lfs/objects/4d/72/4d72dd13056068fcb627b07ffbbfb2ee22e121908703e32b5abba55dcf5611e9,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/4d/72/4d72dd13056068fcb627b07ffbbfb2ee22e121908703e32b5abba55dcf5611e9,TRUE,FALSE,2971774,2026-06-20 12:14:28.594286,,outro,outro,controle de versão,ativo
.git/lfs/objects/4d/88/4d88d249a4bc0d13e78d7846bdcb5f7b2c84244fda3937240e26482605256a91,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/4d/88/4d88d249a4bc0d13e78d7846bdcb5f7b2c84244fda3937240e26482605256a91,TRUE,FALSE,2507144,2026-06-20 12:14:26.74262,,outro,outro,controle de versão,ativo
.git/lfs/objects/4f/22/4f2242af1692dd696803ee711627ea7d5b7bf120405d9677c86b3a9644e4254e,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/4f/22/4f2242af1692dd696803ee711627ea7d5b7bf120405d9677c86b3a9644e4254e,TRUE,FALSE,2726921,2026-06-20 12:14:27.48811,,outro,outro,controle de versão,ativo
.git/lfs/objects/50/96/50960748ef8b7e28320db3818b4cb8ee2f8366a08216f6969568cc2bc37291ec,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/.git/lfs/objects/50/96/50960748ef8b7e28320db3818b4cb8ee2f8366a08216f6969568cc2bc37291ec,TRUE,FALSE,3434665,2026-06-20 12:14:30.047506,,outro,outro,controle de versão,ativo
